IdNota;IDEstudiante;Nota;Materia
1018;DAMA01;2.88;8
1019;JUGI01;2.71;8
1020;FEPU01;3.61;8
1021;DAHE01;3.44;8
1022;ANMA01;3.48;8
1023;YOGA01;3.67;8
1024;ANTO01;3.49;8
1025;ANTE01;3.77;8
1026;OSLU01;3.36;8
1027;SABE01;2.76;8
1028;ERCA01;4.07;8
1029;NYRE01;4.07;8
1030;JOAN01;2.99;8
1031;JUDU01;3.61;8
1032;JETA01;4.97;8
1033;MAMA02;3.63;8
1034;JHPA01;4.31;8
1035;ANAL01;4.07;8
1036;FRRE01;3.81;8
1037;CHVA01;4.53;8
1038;MINA01;3.96;8
1039;ERPA01;4.02;8
1040;ALRO01;4.13;8
1041;JURE01;2.72;8
1042;DALE01;3.68;8
1043;STVE01;4.98;8
1044;JUGA01;2.51;8
1045;CATO01;4.42;4
1046;CEIB01;4.22;4
1047;JUBE01;2.96;4
1048;MAHE01;4.81;4
1049;MABU01;4.28;4
1050;MAMA01;3.80;4
1051;VIAR01;3.77;4
1052;JERO01;2.55;4
1053;LAES01;2.86;4
1054;SAGA01;3.56;4
1055;KECE01;4.19;4
1056;JONI01;2.66;4
1057;BRPE01;4.08;4
1058;JOUR01;3.55;4
1059;INMO01;2.69;4
1060;DAMA01;4.64;4
1061;JUGI01;3.44;4
1062;FEPU01;3.64;4
1063;DAHE01;2.75;4
1064;ANMA01;3.32;4
1065;YOGA01;4.84;4
1066;ANTO01;3.34;4
1067;ANTE01;3.99;4
1068;OSLU01;4.55;4
1069;SABE01;3.63;4
1070;ERCA01;3.94;4
1071;NYRE01;4.95;4
1072;JOAN01;4.18;4
1073;JUDU01;3.54;4
1074;JETA01;3.25;4
1075;MAMA02;3.91;4
1076;JHPA01;4.23;4
1077;ANAL01;2.96;4
1078;FRRE01;4.85;4
1079;CHVA01;3.36;4
1080;MINA01;3.82;4
1081;ERPA01;4.83;4
1082;ALRO01;4.91;4
1083;JURE01;4.54;4
1084;DALE01;3.29;4
1085;STVE01;3.86;4
1086;JUGA01;3.34;4
1087;CATO01;3.43;12
1088;CEIB01;4.74;12
1089;JUBE01;3.88;12
1090;MAHE01;4.96;12
1091;MABU01;4.92;12
1092;MAMA01;4.58;12
1093;VIAR01;3.44;12
1094;JERO01;3.85;12
1095;LAES01;3.18;12
1096;SAGA01;4.19;12
1097;KECE01;4.73;12
1098;JONI01;2.59;12
1099;BRPE01;4.58;12
1100;JOUR01;3.45;12
1101;INMO01;2.77;12
1102;DAMA01;3.52;12
1103;JUGI01;4.82;12
1104;FEPU01;3.38;12
1105;DAHE01;4.45;12
1106;ANMA01;3.08;12
1107;YOGA01;4.97;12
1108;ANTO01;2.71;12
1109;ANTE01;4.07;12
1110;OSLU01;4.01;12
1111;SABE01;3.22;12
1112;ERCA01;3.63;12
1113;NYRE01;2.82;12
1114;JOAN01;3.44;12
1115;JUDU01;2.99;12
1116;JETA01;4.96;12
1117;MAMA02;4.72;12
1118;JHPA01;2.62;12
1119;ANAL01;4.75;12
1120;FRRE01;3.54;12
1121;CHVA01;4.93;12
1122;MINA01;2.65;12
1123;ERPA01;3.32;12
1124;ALRO01;4.83;12
1125;JURE01;4.05;12
1126;DALE01;3.49;12
1127;STVE01;2.89;12
1128;JUGA01;4.62;12
1129;CATO01;2.95;4
1130;CEIB01;2.96;4
1131;JUBE01;4.39;4
1132;MAHE01;3.31;4
1133;MABU01;3.82;4
1134;MAMA01;3.90;4
1135;VIAR01;4.59;4
1136;JERO01;2.85;4
1137;LAES01;3.32;4
1138;SAGA01;4.36;4
1139;KECE01;2.64;4
1140;JONI01;3.46;4
1141;BRPE01;4.03;4
1142;JOUR01;3.96;4
1143;INMO01;2.70;4
1144;DAMA01;2.69;4
1145;JUGI01;4.47;4
1146;FEPU01;2.50;4
1147;DAHE01;3.23;4
1148;ANMA01;3.62;4
1149;YOGA01;2.99;4
1150;ANTO01;4.19;4
1151;ANTE01;4.77;4
1152;OSLU01;2.93;4
1153;SABE01;3.91;4
1154;ERCA01;4.81;4
1155;NYRE01;3.14;4
1156;JOAN01;3.93;4
1157;JUDU01;2.94;4
1158;JETA01;4.35;4
1159;MAMA02;4.87;4
1160;JHPA01;3.53;4
1161;ANAL01;3.28;4
1162;FRRE01;3.91;4
1163;CHVA01;4.11;4
1164;MINA01;2.66;4
1165;ERPA01;4.89;4
1166;ALRO01;4.08;4
1167;JURE01;4.14;4
1168;DALE01;3.29;4
1169;STVE01;3.07;4
1170;JUGA01;4.23;4
